"account_id","id","date","amount","payments","term","status"
2,4959,"1994-01-05",80952,3373,24,"A"
19,4961,"1996-04-29",30276,2523,12,"B"
25,4962,"1997-12-08",30276,2523,12,"A"
37,4967,"1998-10-14",318480,5308,60,"D"
38,4968,"1998-04-19",110736,2307,48,"C"
67,4973,"1996-05-02",165960,6915,24,"A"
97,4986,"1997-08-10",102876,8573,12,"A"
103,4988,"1997-12-06",265320,7370,36,"D"
105,4989,"1998-12-05",352704,7348,48,"C"
110,4990,"1997-09-08",162576,4516,36,"C"
132,4996,"1996-11-06",88440,7370,12,"A"
173,5002,"1994-05-31",104808,8734,12,"A"
176,5005,"1997-04-10",27456,2288,12,"A"
226,5015,"1998-07-12",109344,9112,12,"C"
276,5027,"1998-12-02",160920,4470,36,"C"
290,5032,"1994-11-03",123696,2577,48,"A"
303,5034,"1998-05-30",112752,3132,36,"C"
309,5036,"1998-11-25",91248,1901,48,"C"
314,5039,"1997-05-03",66840,2785,24,"C"
319,5041,"1997-07-11",369000,6150,60,"C"
330,5042,"1998-07-12",331584,6908,48,"C"
339,5043,"1997-12-25",468060,7801,60,"C"
344,5044,"1994-12-21",100980,1683,60,"C"
347,5045,"1995-05-01",187224,7801,24,"B"
349,5046,"1998-09-09",42816,3568,12,"C"
378,5051,"1997-10-11",230400,3840,60,"C"
426,5060,"1994-07-19",252060,4201,60,"D"
440,5061,"1998-03-13",84288,1756,48,"C"
442,5063,"1997-07-10",357840,7455,48,"D"
472,5072,"1997-04-28",196800,8200,24,"D"
501,5082,"1996-10-24",262980,4383,60,"C"
525,5086,"1997-07-16",210384,4383,48,"C"
544,5088,"1996-08-22",91152,3798,24,"A"
666,5103,"1997-11-28",12540,1045,12,"A"
675,5110,"1997-04-01",102240,1704,60,"C"
718,5117,"1997-08-20",76944,6412,12,"A"
785,5124,"1998-02-12",156096,4336,36,"C"
789,5125,"1995-11-23",73056,1522,48,"C"
790,5126,"1994-07-24",208128,4336,48,"B"
808,5128,"1996-04-11",215616,4492,48,"D"
813,5130,"1994-05-11",24312,2026,12,"A"
816,5131,"1995-01-08",48624,2026,24,"A"
817,5132,"1995-02-17",538500,8975,60,"C"
825,5134,"1997-02-02",53076,4423,12,"A"
846,5136,"1996-07-28",187104,7796,24,"A"
854,5138,"1995-05-30",87216,1817,48,"C"
873,5140,"1998-02-24",178500,2975,60,"C"
915,5145,"1995-09-16",309552,6449,48,"C"
938,5147,"1998-05-21",22260,371,60,"C"
940,5148,"1996-05-29",284280,4738,60,"C"
960,5151,"1995-05-24",189060,3151,60,"C"
993,5154,"1998-07-01",108720,1812,60,"C"
1004,5158,"1998-04-11",188532,5237,36,"C"
1011,5160,"1995-12-18",204000,3400,60,"C"
1012,5161,"1994-10-28",98184,4091,24,"A"
1068,5169,"1998-09-24",253200,4220,60,"C"
1071,5170,"1994-01-20",253200,4220,60,"C"
1083,5172,"1998-04-16",50976,1416,36,"C"
1093,5174,"1997-06-13",385104,8023,48,"C"
1106,5176,"1994-11-12",192552,8023,24,"B"
1166,5189,"1994-02-07",149040,3105,48,"A"
1242,5206,"1997-09-07",128544,5356,24,"C"
1244,5207,"1997-02-28",35904,748,48,"C"
1247,5208,"1995-03-16",99696,2077,48,"D"
1250,5209,"1996-11-25",182640,3805,48,"C"
1252,5210,"1997-04-01",148140,4115,36,"C"
1256,5212,"1995-05-29",71064,1974,36,"A"
1270,5214,"1997-07-01",74772,2077,36,"C"
1284,5221,"1998-12-05",52512,4376,12,"C"
1318,5226,"1998-10-11",185544,5154,36,"C"
1329,5229,"1997-09-06",23520,1960,12,"A"
1374,5236,"1997-09-15",389136,8107,48,"C"
1375,5237,"1995-08-29",45336,1889,24,"A"
1389,5241,"1998-09-02",125472,5228,24,"C"
1407,5245,"1998-01-17",125472,5228,24,"C"
1447,5253,"1997-06-03",100080,2085,48,"C"
1480,5260,"1998-01-19",123300,3425,36,"C"
1498,5265,"1998-10-07",165780,2763,60,"C"
1527,5269,"1994-11-19",164052,4557,36,"B"
1528,5270,"1997-07-21",191088,3981,48,"C"
1580,5281,"1997-11-27",194256,8094,24,"C"
1583,5282,"1996-08-24",388512,8094,48,"D"
1603,5285,"1994-02-06",78936,6578,12,"A"
1638,5287,"1998-01-26",64224,2676,24,"C"
1656,5293,"1998-10-29",189792,3954,48,"C"
1698,5301,"1996-07-06",141948,3943,36,"C"
1718,5304,"1998-08-20",172272,7178,24,"C"
1762,5310,"1995-04-28",248148,6893,36,"A"
1766,5311,"1996-06-15",30060,501,60,"C"
1772,5312,"1996-03-13",202788,5633,36,"C"
1776,5313,"1998-05-27",43200,1800,24,"C"
